"Job","Release","Due","Machine","Processing Time (Hours)"
242,"13-Nov-12","02-Jan-13","M10","238.63"
242,"13-Nov-12","02-Jan-13","M24","99.41"
242,"13-Nov-12","02-Jan-13","M36","24.74"
,,,,
243,"13-Nov-12","23-Jan-13","M15","23.54"
243,"13-Nov-12","23-Jan-13","M35","4.64"
243,"13-Nov-12","23-Jan-13","M41","3.73"
243,"13-Nov-12","23-Jan-13","M38","5.8"
243,"13-Nov-12","23-Jan-13","M15","15.49"
243,"13-Nov-12","23-Jan-13","M6","1.71"
243,"13-Nov-12","23-Jan-13","M41","6.98"
,,,,
244,"13-Nov-12","28-Nov-12","M12","3.44"
244,"13-Nov-12","28-Nov-12","M34","5.24"
244,"13-Nov-12","28-Nov-12","M22","11.26"
,,,,
245,"13-Nov-12","30-Nov-12","M21","32.71"
245,"13-Nov-12","30-Nov-12","M22","9.94"
245,"13-Nov-12","30-Nov-12","M29","3.79"
,,,,
246,"12-Nov-12","14-Nov-12","M4","0.45"
246,"12-Nov-12","14-Nov-12","M20","1.53"
246,"12-Nov-12","14-Nov-12","M4","0.75"
,,,,
247,"14-Nov-12","07-Dec-12","M10","41.44"
247,"14-Nov-12","07-Dec-12","M24","0.19"
247,"14-Nov-12","07-Dec-12","M10","0.95"
,,,,
248,"14-Nov-12","14-Jan-13","M15","15.6"
248,"14-Nov-12","14-Jan-13","M32","1.69"
248,"14-Nov-12","14-Jan-13","M41","24.21"
248,"14-Nov-12","14-Jan-13","M38","0.07"
248,"14-Nov-12","14-Jan-13","M38","3.84"
248,"14-Nov-12","14-Jan-13","M18","12.39"
248,"14-Nov-12","14-Jan-13","M3","6.35"
,,,,
249,"14-Nov-12","14-Jan-13","M15","11.54"
249,"14-Nov-12","14-Jan-13","M32","21.22"
249,"14-Nov-12","14-Jan-13","M41","12.38"
249,"14-Nov-12","14-Jan-13","M38","7.5"
249,"14-Nov-12","14-Jan-13","M38","4.16"
249,"14-Nov-12","14-Jan-13","M18","2.69"
249,"14-Nov-12","14-Jan-13","M3","4.8"
,,,,
250,"14-Nov-12","21-Jan-13","M9","6.73"
250,"14-Nov-12","21-Jan-13","M35","8.63"
250,"14-Nov-12","21-Jan-13","M45","15.01"
250,"14-Nov-12","21-Jan-13","M40","0.83"
,,,,
251,"14-Nov-12","10-Jan-13","M9","10.31"
251,"14-Nov-12","10-Jan-13","M35","12.3"
251,"14-Nov-12","10-Jan-13","M9","6.8"
,,,,
252,"14-Nov-12","31-Dec-12","M11","1.63"
252,"14-Nov-12","31-Dec-12","M27","0.8"
252,"14-Nov-12","31-Dec-12","M36","25.64"
252,"14-Nov-12","31-Dec-12","M41","14.71"
252,"14-Nov-12","31-Dec-12","M30","10.72"
252,"14-Nov-12","31-Dec-12","M5","13.08"
,,,,
253,"14-Nov-12","11-Jan-13","M8","4.36"
253,"14-Nov-12","11-Jan-13","M46","17.45"
253,"14-Nov-12","11-Jan-13","M22","13.58"
253,"14-Nov-12","11-Jan-13","M5","21.77"
,,,,
254,"14-Nov-12","10-Dec-12","M8","0.46"
254,"14-Nov-12","10-Dec-12","M22","19.67"
,,,,
255,"14-Nov-12","12-Dec-12","M12","11.08"
255,"14-Nov-12","12-Dec-12","M35","2.58"
255,"14-Nov-12","12-Dec-12","M34","11.96"
,,,,
256,"14-Nov-12","10-Jan-13","M15",20
256,"14-Nov-12","10-Jan-13","M24","90.45"
256,"14-Nov-12","10-Jan-13","M22","8.3"
256,"14-Nov-12","10-Jan-13","M6","21.02"
256,"14-Nov-12","10-Jan-13","M46","16.47"
256,"14-Nov-12","10-Jan-13","M3","4.25"
,,,,
257,"14-Nov-12","10-Jan-13","M15","16.67"
257,"14-Nov-12","10-Jan-13","M5","16.79"
257,"14-Nov-12","10-Jan-13","M36","49.93"
257,"14-Nov-12","10-Jan-13","M41","5.72"
257,"14-Nov-12","10-Jan-13","M22","3.03"
257,"14-Nov-12","10-Jan-13","M5","5.08"
,,,,
258,"14-Nov-12","01-Feb-13","M14","4.97"
258,"14-Nov-12","01-Feb-13","M45","0.39"
,,,,
259,"14-Nov-12","09-Jan-13","M8","11.89"
259,"14-Nov-12","09-Jan-13","M35","2.54"
259,"14-Nov-12","09-Jan-13","M19","0.72"
259,"14-Nov-12","09-Jan-13","M34","5.66"
259,"14-Nov-12","09-Jan-13","M38","0.47"
,,,,
260,"14-Nov-12","10-Jan-13","M10",53
260,"14-Nov-12","10-Jan-13","M41","8.5"
260,"14-Nov-12","10-Jan-13","M22","17.17"
260,"14-Nov-12","10-Jan-13","M21","0.21"
260,"14-Nov-12","10-Jan-13","M32","11.86"
,,,,
261,"14-Nov-12","11-Jan-13","M9","46.52"
261,"14-Nov-12","11-Jan-13","M41","3.56"
261,"14-Nov-12","11-Jan-13","M38","2.87"
261,"14-Nov-12","11-Jan-13","M40","9.32"
261,"14-Nov-12","11-Jan-13","M18","12.78"
,,,,
262,"14-Nov-12","27-Dec-12","M8","7.56"
262,"14-Nov-12","27-Dec-12","M19","6.48"
,,,,
263,"14-Nov-12","08-Feb-13","M12","11.35"
263,"14-Nov-12","08-Feb-13","M22","5.24"
263,"14-Nov-12","08-Feb-13","M45","15.72"
,,,,
264,"14-Nov-12","24-Dec-12","M13","16.21"
264,"14-Nov-12","24-Dec-12","M45","10.94"
264,"14-Nov-12","24-Dec-12","M35","1.21"
264,"14-Nov-12","24-Dec-12","M3","0.21"
264,"14-Nov-12","24-Dec-12","M17","22.04"
264,"14-Nov-12","24-Dec-12","M47","16.52"
,,,,
265,"14-Nov-12","05-Feb-13","M23","74.88"
265,"14-Nov-12","05-Feb-13","M46","37.39"
265,"14-Nov-12","05-Feb-13","M15","43.75"
,,,,
266,"14-Nov-12","21-Jan-13","M32","0.85"
266,"14-Nov-12","21-Jan-13","M41","15.68"
266,"14-Nov-12","21-Jan-13","M40","1.39"
266,"14-Nov-12","21-Jan-13","M18","4.44"
,,,,
267,"14-Nov-12","22-Jan-13","M15","12.62"
267,"14-Nov-12","22-Jan-13","M5","8.9"
267,"14-Nov-12","22-Jan-13","M24","5.31"
267,"14-Nov-12","22-Jan-13","M22","21.18"
267,"14-Nov-12","22-Jan-13","M41","25.54"
267,"14-Nov-12","22-Jan-13","M38","6.82"
267,"14-Nov-12","22-Jan-13","M30","6.67"
267,"14-Nov-12","22-Jan-13","M12","30.54"
267,"14-Nov-12","22-Jan-13","M6","16.18"
,,,,
268,"14-Nov-12","12-Feb-13","M35","3.02"
268,"14-Nov-12","12-Feb-13","M46","8.35"
268,"14-Nov-12","12-Feb-13","M38","1.75"
268,"14-Nov-12","12-Feb-13","M18","0.69"
268,"14-Nov-12","12-Feb-13","M47","13.56"
,,,,
269,"14-Nov-12","25-Jan-13","M8","21.62"
269,"14-Nov-12","25-Jan-13","M8","0.95"
269,"14-Nov-12","25-Jan-13","M6","3.89"
,,,,
270,"15-Nov-12","16-Apr-13","M9","4.17"
270,"15-Nov-12","16-Apr-13","M45","13.76"
270,"15-Nov-12","16-Apr-13","M40","1.79"
270,"15-Nov-12","16-Apr-13","M17","10.11"
,,,,
271,"15-Nov-12","28-Nov-12","M11","46.54"
271,"15-Nov-12","28-Nov-12","M35","3.56"
,,,,
272,"20-Nov-12","17-Jan-13","M13","11.13"
272,"20-Nov-12","17-Jan-13","M35","1.95"
272,"20-Nov-12","17-Jan-13","M45","3.79"
272,"20-Nov-12","17-Jan-13","M38","4.32"
272,"20-Nov-12","17-Jan-13","M38","2.79"
,,,,
273,"20-Nov-12","26-Dec-12","M11","12.17"
273,"20-Nov-12","26-Dec-12","M39","6.95"
273,"20-Nov-12","26-Dec-12","M41","8.86"
273,"20-Nov-12","26-Dec-12","M38","2.34"
273,"20-Nov-12","26-Dec-12","M15","8.86"
273,"20-Nov-12","26-Dec-12","M30","3.11"
273,"20-Nov-12","26-Dec-12","M15","7.22"
273,"20-Nov-12","26-Dec-12","M41","3.02"
,,,,
274,"20-Nov-12","04-Feb-13","M14","40.78"
274,"20-Nov-12","04-Feb-13","M22","29.52"
274,"20-Nov-12","04-Feb-13","M45","15.23"
274,"20-Nov-12","04-Feb-13","M5","10.04"
,,,,
275,"20-Nov-12","14-Jan-13","M8","1.66"
275,"20-Nov-12","14-Jan-13","M23","2.5"
275,"20-Nov-12","14-Jan-13","M46","14.87"
275,"20-Nov-12","14-Jan-13","M30","7.13"
275,"20-Nov-12","14-Jan-13","M5","5.97"
,,,,
276,"20-Nov-12","07-Dec-12","M30","11.17"
276,"20-Nov-12","07-Dec-12","M41","32.46"
,,,,
277,"20-Nov-12","07-Feb-13","M8","9.66"
277,"20-Nov-12","07-Feb-13","M36","0.06"
277,"20-Nov-12","07-Feb-13","M41","1.96"
277,"20-Nov-12","07-Feb-13","M38","2.21"
277,"20-Nov-12","07-Feb-13","M17","2.99"
277,"20-Nov-12","07-Feb-13","M7","3.4"
277,"20-Nov-12","07-Feb-13","M3","1.41"
277,"20-Nov-12","07-Feb-13","M47","9.17"
,,,,
278,"22-Nov-12","04-Dec-12","M9","31.85"
278,"22-Nov-12","04-Dec-12","M35","4.5"
278,"22-Nov-12","04-Dec-12","M12","4.96"
278,"22-Nov-12","04-Dec-12","M36","21.91"
,,,,
279,"22-Nov-12","02-Jan-13","M14","12.75"
279,"22-Nov-12","02-Jan-13","M35","12.28"
,,,,
280,"22-Nov-12","14-Jan-13","M14","14.05"
280,"22-Nov-12","14-Jan-13","M41","5.87"
280,"22-Nov-12","14-Jan-13","M5","7.16"
280,"22-Nov-12","14-Jan-13","M27","7.42"
,,,,
281,"22-Nov-12","08-Mar-13","M9","20.72"
281,"22-Nov-12","08-Mar-13","M41","14.67"
281,"22-Nov-12","08-Mar-13","M38","2.36"
281,"22-Nov-12","08-Mar-13","M38","2.09"
281,"22-Nov-12","08-Mar-13","M8","9.19"
281,"22-Nov-12","08-Mar-13","M3","4.15"
,,,,
282,"22-Nov-12","06-Feb-13","M15","2.96"
282,"22-Nov-12","06-Feb-13","M22","5.15"
282,"22-Nov-12","06-Feb-13","M30","2.64"
282,"22-Nov-12","06-Feb-13","M41","17.9"
282,"22-Nov-12","06-Feb-13","M27","0.1"
282,"22-Nov-12","06-Feb-13","M37","7.05"
282,"22-Nov-12","06-Feb-13","M5","10.21"
,,,,
283,"22-Nov-12","01-Jan-13","M13","2.14"
283,"22-Nov-12","01-Jan-13","M8","5.79"
283,"22-Nov-12","01-Jan-13","M27","7.07"
,,,,
284,"22-Nov-12","07-Jan-13","M30","0.77"
284,"22-Nov-12","07-Jan-13","M4","1.53"
,,,,
285,"22-Nov-12","16-Apr-13","M8","22.06"
285,"22-Nov-12","16-Apr-13","M41","18.02"
285,"22-Nov-12","16-Apr-13","M36","28.05"
285,"22-Nov-12","16-Apr-13","M34","1.61"
285,"22-Nov-12","16-Apr-13","M27","3.06"
285,"22-Nov-12","16-Apr-13","M38","0.41"
285,"22-Nov-12","16-Apr-13","M17","5.23"
285,"22-Nov-12","16-Apr-13","M30","1.95"
285,"22-Nov-12","16-Apr-13","M17","5.07"
285,"22-Nov-12","16-Apr-13","M27","3.34"
285,"22-Nov-12","16-Apr-13","M38","0.97"
285,"22-Nov-12","16-Apr-13","M3","6.76"
,,,,
286,"22-Nov-12","26-Dec-12","M15","5.92"
286,"22-Nov-12","26-Dec-12","M35","8.99"
286,"22-Nov-12","26-Dec-12","M41","12.07"
286,"22-Nov-12","26-Dec-12","M38","3.86"
286,"22-Nov-12","26-Dec-12","M15","12.2"
286,"22-Nov-12","26-Dec-12","M6","10.67"
286,"22-Nov-12","26-Dec-12","M41","10.97"
,,,,
287,"22-Nov-12","16-Jan-13","M15","3.89"
287,"22-Nov-12","16-Jan-13","M35","1.74"
287,"22-Nov-12","16-Jan-13","M41","11.51"
287,"22-Nov-12","16-Jan-13","M38","1.92"
287,"22-Nov-12","16-Jan-13","M15","5.33"
287,"22-Nov-12","16-Jan-13","M6","0.61"
287,"22-Nov-12","16-Jan-13","M41","10.42"
,,,,
288,"22-Nov-12","24-Dec-12","M8","35.63"
288,"22-Nov-12","24-Dec-12","M20","4.33"
,,,,
289,"22-Nov-12","25-Dec-12","M9","112.52"
289,"22-Nov-12","25-Dec-12","M21","94.39"
,,,,
290,"22-Nov-12","22-Jan-13","M15","5.61"
290,"22-Nov-12","22-Jan-13","M41","0.56"
290,"22-Nov-12","22-Jan-13","M38","4.7"
290,"22-Nov-12","22-Jan-13","M6","4.54"
,,,,
291,"22-Nov-12","09-Jan-13","M24","10.11"
291,"22-Nov-12","09-Jan-13","M27","5.68"
,,,,
292,"22-Nov-12","23-Jan-13","M8","13.33"
292,"22-Nov-12","23-Jan-13","M5","0.74"
292,"22-Nov-12","23-Jan-13","M19","2.95"
,,,,
293,"22-Nov-12","01-Jan-13","M13","50.98"
293,"22-Nov-12","01-Jan-13","M45","24.21"
293,"22-Nov-12","01-Jan-13","M35","30.14"
293,"22-Nov-12","01-Jan-13","M3","1.04"
293,"22-Nov-12","01-Jan-13","M17","10.05"
293,"22-Nov-12","01-Jan-13","M47","4.38"
,,,,
294,"22-Nov-12","02-Jan-13","M14","44.43"
294,"22-Nov-12","02-Jan-13","M45","13.97"
294,"22-Nov-12","02-Jan-13","M35","18.2"
294,"22-Nov-12","02-Jan-13","M17","7.76"
294,"22-Nov-12","02-Jan-13","M47","15.89"
,,,,
295,"22-Nov-12","10-Jan-13","M2","21.6"
295,"22-Nov-12","10-Jan-13","M35","27.26"
295,"22-Nov-12","10-Jan-13","M18","10.59"
295,"22-Nov-12","10-Jan-13","M47","35.19"
,,,,
296,"22-Nov-12","02-Apr-13","M13","1.08"
296,"22-Nov-12","02-Apr-13","M41","3.4"
296,"22-Nov-12","02-Apr-13","M35","1.1"
296,"22-Nov-12","02-Apr-13","M3","1.37"
296,"22-Nov-12","02-Apr-13","M17","1.06"
296,"22-Nov-12","02-Apr-13","M47","7.65"
,,,,
297,"22-Nov-12","16-Jan-13","M8","9.85"
297,"22-Nov-12","16-Jan-13","M27","1.33"
297,"22-Nov-12","16-Jan-13","M34",1
297,"22-Nov-12","16-Jan-13","M5","2.89"
,,,,
298,"22-Nov-12","14-Jan-13","M9","17.1"
298,"22-Nov-12","14-Jan-13","M41","10.49"
298,"22-Nov-12","14-Jan-13","M18","5.05"
,,,,
299,"22-Nov-12","15-Feb-13","M14","70.29"
299,"22-Nov-12","15-Feb-13","M45","4.61"
299,"22-Nov-12","15-Feb-13","M35","6.05"
299,"22-Nov-12","15-Feb-13","M17","48.51"
299,"22-Nov-12","15-Feb-13","M47","24.36"
,,,,
300,"22-Nov-12","07-Feb-13","M9","23.89"
300,"22-Nov-12","07-Feb-13","M35","6.61"
300,"22-Nov-12","07-Feb-13","M23","18.76"
300,"22-Nov-12","07-Feb-13","M45","14.44"
300,"22-Nov-12","07-Feb-13","M17","3.89"
,,,,
301,"22-Nov-12","05-Mar-13","M46","7.42"
301,"22-Nov-12","05-Mar-13","M35","5.56"
301,"22-Nov-12","05-Mar-13","M38","2.86"
301,"22-Nov-12","05-Mar-13","M5","20.5"
301,"22-Nov-12","05-Mar-13","M18","1.91"
301,"22-Nov-12","05-Mar-13","M47","1.22"
,,,,
302,"22-Nov-12","12-Mar-13","M46","5.65"
302,"22-Nov-12","12-Mar-13","M35","10.13"
302,"22-Nov-12","12-Mar-13","M38","4.57"
302,"22-Nov-12","12-Mar-13","M3","0.96"
302,"22-Nov-12","12-Mar-13","M5","74.59"
302,"22-Nov-12","12-Mar-13","M18","8.65"
302,"22-Nov-12","12-Mar-13","M47","21.39"
,,,,
303,"22-Nov-12","10-May-13","M35","79.11"
303,"22-Nov-12","10-May-13","M23","23.35"
303,"22-Nov-12","10-May-13","M34","34.74"
,,,,
304,"22-Nov-12","17-Jun-13","M35","26.99"
304,"22-Nov-12","17-Jun-13","M23","22.58"
304,"22-Nov-12","17-Jun-13","M34","66.98"
,,,,
305,"22-Nov-12","15-Jul-13","M35",40
305,"22-Nov-12","15-Jul-13","M23","18.46"
305,"22-Nov-12","15-Jul-13","M34","144.9"
,,,,
306,"22-Nov-12","20-May-13","M35","19.24"
306,"22-Nov-12","20-May-13","M23","22.57"
306,"22-Nov-12","20-May-13","M34","35.51"
,,,,
307,"26-Nov-12","04-Dec-12","M15","81.95"
307,"26-Nov-12","04-Dec-12","M46","19.03"
,,,,
308,"26-Nov-12","31-Dec-12","M12","58.13"
308,"26-Nov-12","31-Dec-12","M46","19.68"
308,"26-Nov-12","31-Dec-12","M15","21.85"
,,,,
309,"26-Nov-12","24-Dec-12","M12","26.73"
309,"26-Nov-12","24-Dec-12","M24","32.73"
,,,,
310,"26-Nov-12","08-Jan-13","M24","18.85"
310,"26-Nov-12","08-Jan-13","M10","24.27"
,,,,
311,"26-Nov-12","06-Dec-12","M15","28.15"
311,"26-Nov-12","06-Dec-12","M27","3.44"
,,,,
312,"26-Nov-12","18-Dec-12","M15","70.11"
312,"26-Nov-12","18-Dec-12","M46","12.73"
,,,,
313,"26-Nov-12","28-Dec-12","M9","26.25"
313,"26-Nov-12","28-Dec-12","M35","6.99"
313,"26-Nov-12","28-Dec-12","M41","9.62"
313,"26-Nov-12","28-Dec-12","M38","4.79"
313,"26-Nov-12","28-Dec-12","M9","19.3"
313,"26-Nov-12","28-Dec-12","M48","6.42"
,,,,
314,"27-Nov-12","29-May-13","M2","7.67"
314,"27-Nov-12","29-May-13","M36","89.86"
314,"27-Nov-12","29-May-13","M38","39.5"
314,"27-Nov-12","29-May-13","M18","11.69"
,,,,
315,"27-Nov-12","11-Mar-13","M9","18.34"
315,"27-Nov-12","11-Mar-13","M45","23.44"
315,"27-Nov-12","11-Mar-13","M40","6.5"
315,"27-Nov-12","11-Mar-13","M17","10.69"
,,,,
316,"27-Nov-12","08-Jan-13","M8","13.92"
316,"27-Nov-12","08-Jan-13","M35","2.68"
,,,,
317,"27-Nov-12","09-Jan-13","M8","10.78"
317,"27-Nov-12","09-Jan-13","M27","5.26"
,,,,
318,"27-Nov-12","05-Feb-13","M8","0.14"
318,"27-Nov-12","05-Feb-13","M5","7.93"
318,"27-Nov-12","05-Feb-13","M34","27.12"
,,,,
319,"27-Nov-12","20-Feb-13","M10","14.39"
319,"27-Nov-12","20-Feb-13","M27","0.76"
319,"27-Nov-12","20-Feb-13","M41","1.82"
319,"27-Nov-12","20-Feb-13","M38","2.58"
319,"27-Nov-12","20-Feb-13","M15","6.61"
,,,,
320,"27-Nov-12","04-Feb-13","M11",5
320,"27-Nov-12","04-Feb-13","M32","12.48"
320,"27-Nov-12","04-Feb-13","M41","34.37"
320,"27-Nov-12","04-Feb-13","M38","59.53"
320,"27-Nov-12","04-Feb-13","M17","1.91"
320,"27-Nov-12","04-Feb-13","M38","6.59"
,,,,
321,"27-Nov-12","01-Feb-13","M46","24.73"
321,"27-Nov-12","01-Feb-13","M15","37.41"
,,,,
322,"27-Nov-12","31-Dec-12","M10","44.48"
322,"27-Nov-12","31-Dec-12","M21","24.87"
,,,,
323,"27-Nov-12","11-Feb-13","M46","4.95"
323,"27-Nov-12","11-Feb-13","M38","3.16"
323,"27-Nov-12","11-Feb-13","M18","24.12"
323,"27-Nov-12","11-Feb-13","M48","4.99"
,,,,
324,"27-Nov-12","11-Mar-13","M46","16.14"
324,"27-Nov-12","11-Mar-13","M35","13.3"
324,"27-Nov-12","11-Mar-13","M38","7.52"
324,"27-Nov-12","11-Mar-13","M3","0.03"
324,"27-Nov-12","11-Mar-13","M5","70.01"
324,"27-Nov-12","11-Mar-13","M18","4.4"
324,"27-Nov-12","11-Mar-13","M48","13.7"
,,,,
325,"29-Nov-12","17-May-13","M35","29.88"
325,"29-Nov-12","17-May-13","M23","9.51"
325,"29-Nov-12","17-May-13","M34","243.22"
,,,,
326,"29-Nov-12","21-Dec-12","M11","46.17"
326,"29-Nov-12","21-Dec-12","M35","22.94"
,,,,
327,"29-Nov-12","21-Dec-12","M11","29.26"
327,"29-Nov-12","21-Dec-12","M35","22.76"
,,,,
328,"29-Nov-12","09-Jan-13","M12","2.92"
328,"29-Nov-12","09-Jan-13","M21","7.83"
,,,,
329,"29-Nov-12","15-Feb-13","M15","15.76"
329,"29-Nov-12","15-Feb-13","M34","6.38"
329,"29-Nov-12","15-Feb-13","M38","4.55"
,,,,
330,"29-Nov-12","04-Feb-13","M35","42.41"
330,"29-Nov-12","04-Feb-13","M9","31.85"
330,"29-Nov-12","04-Feb-13","M48","82.07"
330,"29-Nov-12","04-Feb-13","M9","78.5"
330,"29-Nov-12","04-Feb-13","M44","43.62"
,,,,
331,"03-Dec-12","24-Dec-12","M15","5.14"
331,"03-Dec-12","24-Dec-12","M41","5.68"
331,"03-Dec-12","24-Dec-12","M30","1.4"
331,"03-Dec-12","24-Dec-12","M38","1.59"
331,"03-Dec-12","24-Dec-12","M8","6.48"
,,,,
332,"04-Dec-12","25-Jan-13","M15","14.87"
332,"04-Dec-12","25-Jan-13","M36","7.61"
332,"04-Dec-12","25-Jan-13","M41","1.28"
332,"04-Dec-12","25-Jan-13","M38","10.42"
332,"04-Dec-12","25-Jan-13","M3","0.77"
332,"04-Dec-12","25-Jan-13","M8","1.77"
332,"04-Dec-12","25-Jan-13","M6","13.48"
332,"04-Dec-12","25-Jan-13","M50",1
332,"04-Dec-12","25-Jan-13","M15","8.53"
,,,,
333,"05-Dec-12","21-Feb-13","M8","6.13"
333,"05-Dec-12","21-Feb-13","M35","12.15"
,,,,
334,"05-Dec-12","01-Jan-13","M45","0.22"
334,"05-Dec-12","01-Jan-13","M38","10.78"
334,"05-Dec-12","01-Jan-13","M17","6.41"
334,"05-Dec-12","01-Jan-13","M49","29.52"
,,,,
335,"05-Dec-12","08-Jan-13","M9","52.44"
335,"05-Dec-12","08-Jan-13","M35","5.28"
335,"05-Dec-12","08-Jan-13","M12","1.7"
335,"05-Dec-12","08-Jan-13","M36","34.6"
,,,,
336,"05-Dec-12","01-Mar-13","M9","13.83"
336,"05-Dec-12","01-Mar-13","M34","12.74"
336,"05-Dec-12","01-Mar-13","M40","0.75"
,,,,
337,"05-Dec-12","20-Feb-13","M13","10.33"
337,"05-Dec-12","20-Feb-13","M45","16.98"
337,"05-Dec-12","20-Feb-13","M38","4.93"
337,"05-Dec-12","20-Feb-13","M27","21.94"
337,"05-Dec-12","20-Feb-13","M37","1.95"
,,,,
338,"05-Dec-12","25-Jan-13","M9","10.37"
338,"05-Dec-12","25-Jan-13","M32","0.89"
338,"05-Dec-12","25-Jan-13","M41","12.88"
338,"05-Dec-12","25-Jan-13","M38","2.47"
338,"05-Dec-12","25-Jan-13","M38","0.96"
338,"05-Dec-12","25-Jan-13","M17","9.65"
338,"05-Dec-12","25-Jan-13","M3","2.5"
,,,,
339,"05-Dec-12","15-Jan-13","M8","0.18"
339,"05-Dec-12","15-Jan-13","M32","0.6"
339,"05-Dec-12","15-Jan-13","M41","2.81"
339,"05-Dec-12","15-Jan-13","M38","0.85"
339,"05-Dec-12","15-Jan-13","M3","0.1"
339,"05-Dec-12","15-Jan-13","M20","6.6"
339,"05-Dec-12","15-Jan-13","M48","3.79"
,,,,
340,"05-Dec-12","12-Feb-13","M46","10.43"
340,"05-Dec-12","12-Feb-13","M15","34.99"
,,,,
341,"05-Dec-12","01-Mar-13","M15","235.06"
341,"05-Dec-12","01-Mar-13","M23","2.69"
341,"05-Dec-12","01-Mar-13","M46","8.78"
341,"05-Dec-12","01-Mar-13","M15","32.77"
,,,,
342,"05-Dec-12","21-Jan-13","M15","18.59"
342,"05-Dec-12","21-Jan-13","M23","34.67"
342,"05-Dec-12","21-Jan-13","M46","21.73"
342,"05-Dec-12","21-Jan-13","M15","0.36"
,,,,
343,"05-Dec-12","26-Feb-13","M46","6.71"
343,"05-Dec-12","26-Feb-13","M15","20.81"
,,,,
344,"06-Dec-12","01-Mar-13","M15","10.03"
344,"06-Dec-12","01-Mar-13","M22","28.97"
344,"06-Dec-12","01-Mar-13","M5","13.03"
,,,,
345,"06-Dec-12","25-Feb-13","M13","0.91"
345,"06-Dec-12","25-Feb-13","M45","7.66"
345,"06-Dec-12","25-Feb-13","M38","0.16"
345,"06-Dec-12","25-Feb-13","M17","0.69"
,,,,
346,"06-Dec-12","06-Mar-13","M9","14.2"
346,"06-Dec-12","06-Mar-13","M45","19.12"
346,"06-Dec-12","06-Mar-13","M38","5.73"
346,"06-Dec-12","06-Mar-13","M40","1.82"
346,"06-Dec-12","06-Mar-13","M17","6.21"
,,,,
347,"06-Dec-12","01-Mar-13","M8","8.49"
347,"06-Dec-12","01-Mar-13","M5","6.94"
347,"06-Dec-12","01-Mar-13","M36","8.77"
347,"06-Dec-12","01-Mar-13","M41","28.72"
347,"06-Dec-12","01-Mar-13","M38","3.27"
347,"06-Dec-12","01-Mar-13","M30","3.66"
347,"06-Dec-12","01-Mar-13","M5","24.72"
,,,,
348,"06-Dec-12","08-Feb-13","M8","19.68"
348,"06-Dec-12","08-Feb-13","M5","6.3"
348,"06-Dec-12","08-Feb-13","M34","8.47"
348,"06-Dec-12","08-Feb-13","M30","2.59"
348,"06-Dec-12","08-Feb-13","M5","10.71"
,,,,
349,"06-Dec-12","27-May-13","M11","21.64"
349,"06-Dec-12","27-May-13","M27","3.99"
349,"06-Dec-12","27-May-13","M36","16.74"
349,"06-Dec-12","27-May-13","M41","5.18"
349,"06-Dec-12","27-May-13","M30","2.51"
349,"06-Dec-12","27-May-13","M5","17.11"
,,,,
350,"06-Dec-12","18-Jan-13","M9","17.83"
350,"06-Dec-12","18-Jan-13","M35","4.37"
350,"06-Dec-12","18-Jan-13","M23","4.09"
350,"06-Dec-12","18-Jan-13","M45","14.51"
350,"06-Dec-12","18-Jan-13","M17","9.22"
,,,,
351,"06-Dec-12","14-Jan-13","M8","9.86"
351,"06-Dec-12","14-Jan-13","M34","17.63"
351,"06-Dec-12","14-Jan-13","M32","11.56"
351,"06-Dec-12","14-Jan-13","M40","1.51"
351,"06-Dec-12","14-Jan-13","M18","0.46"
,,,,
352,"06-Dec-12","18-Jan-13","M13","20.63"
352,"06-Dec-12","18-Jan-13","M45","14.58"
352,"06-Dec-12","18-Jan-13","M17","3.15"
,,,,
353,"06-Dec-12","07-Jan-13","M12","60.6"
353,"06-Dec-12","07-Jan-13","M24","2.85"
,,,,
354,"06-Dec-12","12-Feb-13","M15","6.32"
354,"06-Dec-12","12-Feb-13","M5","3.06"
354,"06-Dec-12","12-Feb-13","M24","12.55"
354,"06-Dec-12","12-Feb-13","M22","1.71"
354,"06-Dec-12","12-Feb-13","M41","3.71"
354,"06-Dec-12","12-Feb-13","M38","16.77"
354,"06-Dec-12","12-Feb-13","M30","5.69"
354,"06-Dec-12","12-Feb-13","M12","22.73"
354,"06-Dec-12","12-Feb-13","M6","9.43"
,,,,
355,"07-Dec-12","10-Dec-12","M4","4.61"
355,"07-Dec-12","10-Dec-12","M20","8.06"
355,"07-Dec-12","10-Dec-12","M4","5.3"
,,,,
356,"07-Dec-12","13-Feb-13","M8","21.41"
356,"07-Dec-12","13-Feb-13","M6","35.09"
356,"07-Dec-12","13-Feb-13","M36","3.62"
,,,,
357,"07-Dec-12","21-Jan-13","M8","22.14"
357,"07-Dec-12","21-Jan-13","M25","14.38"
357,"07-Dec-12","21-Jan-13","M36","30.38"
357,"07-Dec-12","21-Jan-13","M41","11.81"
357,"07-Dec-12","21-Jan-13","M38","4.19"
357,"07-Dec-12","21-Jan-13","M3","0.66"
357,"07-Dec-12","21-Jan-13","M8","2.57"
,,,,
358,"07-Dec-12","21-Jan-13","M9","1.35"
358,"07-Dec-12","21-Jan-13","M41","18.51"
358,"07-Dec-12","21-Jan-13","M38","3.73"
358,"07-Dec-12","21-Jan-13","M3","2.43"
358,"07-Dec-12","21-Jan-13","M8","0.99"
358,"07-Dec-12","21-Jan-13","M50","4.33"
